,ID,Name,Address,Latitude,Longitude,Types,Rating,User Ratings,Price Level,Maps Link,Website,Weighted Score
10,ChIJvdKSM8ulbIgRuIMTCXqtQ30,El Paraiso Mexican Restaurant,"2685 E Main St #121, Plainfield",39.7162926,-86.35199349999999,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.2,271,0,"https://www.google.com/maps?q=39.7162926,-86.35199349999999",N/A,0.3335552913198576
11,ChIJeb77xu5Wa4gRz-AibGc2ukc,Iron Skillet Restaurant,"2489 W 30th St #2268, Indianapolis",39.8096482,-86.2008312,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.5,561,2,"https://www.google.com/maps?q=39.8096482,-86.2008312",N/A,0.3080380499405471
12,ChIJK6w0m3mobIgRWOlvH_OBGiw,Paragon Restaurant,"118 S Girls School Rd, Indianapolis",39.7622574,-86.2908788,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.2,1115,1,"https://www.google.com/maps?q=39.7622574,-86.2908788",N/A,0.2839120095124854
13,ChIJcYrSI-Bca4gRo84bRERu9RU,Pho Lai Restaurant,"1000 N Madison Ave, Greenwood",39.6286379,-86.1154913,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.3,239,1,"https://www.google.com/maps?q=39.6286379,-86.1154913",N/A,0.2597502972651605
14,ChIJXfAamPpca4gR-3tBhzQoG_4,Shallo's Antique Restaurant & Brewhaus,"8811 Hardegan St, Indianapolis",39.6379419,-86.1244068,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.4,766,2,"https://www.google.com/maps?q=39.6379419,-86.1244068",N/A,0.2524137931034487
15,ChIJ08nBGgVQa4gRYaWPw9jdtZ4,Don Lemus Restaurant,"507 S Sherman Dr, Indianapolis",39.7598585,-86.1017502,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.3,157,1,"https://www.google.com/maps?q=39.7598585,-86.1017502",N/A,0.25
16,ChIJ8_gcvx5da4gRwcQ8-HcK44A,Buca di Beppo Italian Restaurant,"659 US 31 S, Greenwood",39.6248235,-86.11851829999999,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.2,1941,2,"https://www.google.com/maps?q=39.6248235,-86.11851829999999",N/A,0.23212841854934632
17,ChIJV-XjKFhDa4gR_GXhsWc5NVo,O'Charley's Restaurant & Bar,"6930 S Emerson Ave, Indianapolis",39.666463,-86.083587,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.1,2111,2,"https://www.google.com/maps?q=39.666463,-86.083587",N/A,0.1723424494649226
18,ChIJY2zqZNdMa4gRbKMF3oO5-wg,Thai Orchid Restaurant (Bash St.),"8145 Bash St, Indianapolis",39.9040284,-86.0493506,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.3,637,2,"https://www.google.com/maps?q=39.9040284,-86.0493506",N/A,0.15707491082045189
19,ChIJFRoLx4mnbIgRvhjRCRnCP60,Nicolino's Restaurant & Lounge,"2544 Executive Dr, Indianapolis",39.7289002,-86.2581907,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",3.8,377,2,"https://www.google.com/maps?q=39.7289002,-86.2581907",N/A,-0.27384066587395955
